
Build/BragMap_Touch.elf:     file format elf32-littlearm

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .isr_vector   000000c4  08000000  08000000  00008000  2**0
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00001798  080000c4  080000c4  000080c4  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .cts_config   00000200  0800fc00  0800fc00  00017c00  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  3 .data         00000018  20000000  0800185c  00010000  2**2
                  CONTENTS, ALLOC, LOAD, DATA
  4 .bss          0000026c  20000018  08001874  00010018  2**2
                  ALLOC
  5 .stab         00007104  00000000  00000000  00017e00  2**2
                  CONTENTS, READONLY, DEBUGGING
  6 .stabstr      0000ff72  00000000  00000000  0001ef04  2**0
                  CONTENTS, READONLY, DEBUGGING
  7 .comment      00000070  00000000  00000000  0002ee76  2**0
                  CONTENTS, READONLY
  8 .ARM.attributes 0000002f  00000000  00000000  0002eee6  2**0
                  CONTENTS, READONLY
  9 .debug_frame  00000020  00000000  00000000  0002ef18  2**2
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .isr_vector:

08000000 <g_pfnVectors>:
 8000000:	20001000 	andcs	r1, r0, r0
 80015c2:	f7ff f92d 	bl	8000820 <SYSTIME_Init>

  //initialize system time
  SYSTIME_Init();
 80015c6:	2000      	movs	r0, #0
  //start first timeout
  SYSTIME_SetTimeout(0,40);
 80015c8:	2128      	movs	r1, #40	; 0x28
 80015ca:	f7ff f98f 	bl	80008ec <SYSTIME_SetTimeout>
 80015ce:	4b44      	ldr	r3, [pc, #272]	; (80016e0 <main+0x148>)

  //signal life to user
  DEBUG_LINE("Main :: STM32F0 Online");
 80015d0:	1c18      	adds	r0, r3, #0
 80015d2:	f7ff ff8d 	bl	80014f0 <TERM_PutLine>
 80015d6:	f000 f89f 	bl	8001718 <sign_of_life>
  sign_of_life();
 80015da:	f7fe fdc3 	bl	8000164 <hw_DAC_Init>

  //initialize DAC interface
  hw_DAC_Init();
 80015de:	f7fe fdf7 	bl	80001d0 <hw_GPIO_TOUCH_Init>

  //initialize GPIO Touch inputs
  hw_GPIO_TOUCH_Init();
 80015e2:	4b40      	ldr	r3, [pc, #256]	; (80016e4 <main+0x14c>)

  //get current input state
  curInputs = (uint32_t)(GPIO_TOUCH_GET_INPUTS_GPIOC() & GPIO_C_TOUCH_PINS);
 80015e4:	1c18      	adds	r0, r3, #0
 80015e6:	f7ff fb7f 	bl	8000ce8 <GPIO_ReadInputData>
 80015ea:	1c03      	adds	r3, r0, #0
 80015ec:	1c19      	adds	r1, r3, #0
 80015ee:	1c3b      	adds	r3, r7, #0
 80015f0:	4a3d      	ldr	r2, [pc, #244]	; (80016e8 <main+0x150>)
 80015f2:	400a      	ands	r2, r1
 80015f4:	801a      	strh	r2, [r3, #0]
 80015f6:	1cbb      	adds	r3, r7, #2
  prevInputs = curInputs;
 80015f8:	1c3a      	adds	r2, r7, #0
 80015fa:	8812      	ldrh	r2, [r2, #0]
 80015fc:	801a      	strh	r2, [r3, #0]
 80015fe:	1dbb      	adds	r3, r7, #6
  //enter promgram loop
  while(1)
  {

      //when top or bottom is reached, move in other direction
      curDACLevel += offset;
 8001600:	1db9      	adds	r1, r7, #6
 8001602:	1d3a      	adds	r2, r7, #4
 8001604:	8809      	ldrh	r1, [r1, #0]
 8001606:	8812      	ldrh	r2, [r2, #0]
 8001608:	188a      	adds	r2, r1, r2
 800160a:	801a      	strh	r2, [r3, #0]
 800160c:	1dbb      	adds	r3, r7, #6
      if(curDACLevel >= 0x0FFF)
 800160e:	881a      	ldrh	r2, [r3, #0]
 8001610:	4b36      	ldr	r3, [pc, #216]	; (80016ec <main+0x154>)
 8001612:	429a      	cmp	r2, r3
 8001614:	d907      	bls.n	8001626 <main+0x8e>
 8001616:	1dbb      	adds	r3, r7, #6
      {
        curDACLevel = 0x0FFF;
 8001618:	4a35      	ldr	r2, [pc, #212]	; (80016f0 <main+0x158>)
 800161a:	801a      	strh	r2, [r3, #0]
 800161c:	1d3b      	adds	r3, r7, #4
        offset = -GPIO_TEST_STEP_SIZE;
 800161e:	2220      	movs	r2, #32
 8001620:	4252      	negs	r2, r2
 8001622:	801a      	strh	r2, [r3, #0]
 8001624:	e009      	b.n	800163a <main+0xa2>
 8001626:	1dbb      	adds	r3, r7, #6
      }
      else if (curDACLevel < GPIO_TEST_STEP_SIZE)
 8001628:	881b      	ldrh	r3, [r3, #0]
 800162a:	2b1f      	cmp	r3, #31
 800162c:	d805      	bhi.n	800163a <main+0xa2>
 800162e:	1dbb      	adds	r3, r7, #6
      {
        curDACLevel = 0x0000;
 8001630:	2200      	movs	r2, #0
 8001632:	801a      	strh	r2, [r3, #0]
 8001634:	1d3b      	adds	r3, r7, #4
        offset = GPIO_TEST_STEP_SIZE;
 8001636:	2220      	movs	r2, #32
 8001638:	801a      	strh	r2, [r3, #0]
 800163a:	2000      	movs	r0, #0
      }

      if(SYSTIME_GetTimeoutState(0) == SYSTIME_TIMEOUT_EXPIRED)
 800163c:	f7ff f918 	bl	8000870 <SYSTIME_GetTimeoutState>
 8001640:	1c03      	adds	r3, r0, #0
 8001642:	2b02      	cmp	r3, #2
 8001644:	d112      	bne.n	800166c <main+0xd4>
 8001646:	2000      	movs	r0, #0
      {
          if(HW_DAC_GET_OUTPUT() == 0)
 8001648:	f7ff fa9a 	bl	8000b80 <DAC_GetDataOutputValue>
 800164c:	1c03      	adds	r3, r0, #0
 800164e:	2b00      	cmp	r3, #0
 8001650:	d105      	bne.n	800165e <main+0xc6>
 8001652:	2384      	movs	r3, #132	; 0x84
            {
              //set DAC output
              setDACLevel(DAC_OUTPUT_HIGH_LEVEL);
 8001654:	00db      	lsls	r3, r3, #3
 8001656:	1c18      	adds	r0, r3, #0
 8001658:	f000 f8a6 	bl	80017a8 <setDACLevel>
 800165c:	e002      	b.n	8001664 <main+0xcc>
 800165e:	2000      	movs	r0, #0
            }
          else
            {
              //set DAC output
              setDACLevel(0);
 8001660:	f000 f8a2 	bl	80017a8 <setDACLevel>
 8001664:	2000      	movs	r0, #0
            }
          SYSTIME_SetTimeout(0,40);
 8001666:	2128      	movs	r1, #40	; 0x28
 8001668:	f7ff f940 	bl	80008ec <SYSTIME_SetTimeout>
 800166c:	2001      	movs	r0, #1
      }

      if(SYSTIME_GetTimeoutState(1) == SYSTIME_TIMEOUT_EXPIRED)
 800166e:	f7ff f8ff 	bl	8000870 <SYSTIME_GetTimeoutState>
 8001672:	1c03      	adds	r3, r0, #0
 8001674:	2b02      	cmp	r3, #2
 8001676:	d103      	bne.n	8001680 <main+0xe8>
 8001678:	4b1a      	ldr	r3, [pc, #104]	; (80016e4 <main+0x14c>)
      {
          /* Reset PC8 and PC9 */
          GPIOC->BRR = BSRR_VAL;
 800167a:	22c0      	movs	r2, #192	; 0xc0
 800167c:	0092      	lsls	r2, r2, #2
 800167e:	851a      	strh	r2, [r3, #40]	; 0x28
 8001680:	4b18      	ldr	r3, [pc, #96]	; (80016e4 <main+0x14c>)
//      DEBUG_STRING("GPIOB :: [");
//      DEBUG_BIN((uint32_t)(GPIO_TOUCH_GET_INPUTS_GPIOB() & GPIO_B_TOUCH_PINS),16);
//      DEBUG_LINE("]");
      //output GPIOC state
      //DEBUG_STRING("GPIOC :: [");
      curInputs = (GPIO_TOUCH_GET_INPUTS_GPIOC() & GPIO_C_TOUCH_PINS);
 8001682:	1c18      	adds	r0, r3, #0
 8001684:	f7ff fb30 	bl	8000ce8 <GPIO_ReadInputData>
 8001688:	1c03      	adds	r3, r0, #0
 800168a:	1c19      	adds	r1, r3, #0
 800168c:	1c3b      	adds	r3, r7, #0
 800168e:	4a16      	ldr	r2, [pc, #88]	; (80016e8 <main+0x150>)
 8001690:	400a      	ands	r2, r1
 8001692:	801a      	strh	r2, [r3, #0]
 8001694:	1cba      	adds	r2, r7, #2
      if(prevInputs != curInputs)
 8001696:	1c3b      	adds	r3, r7, #0
 8001698:	8812      	ldrh	r2, [r2, #0]
 800169a:	881b      	ldrh	r3, [r3, #0]
 800169c:	429a      	cmp	r2, r3
 800169e:	d017      	beq.n	80016d0 <main+0x138>
 80016a0:	4b10      	ldr	r3, [pc, #64]	; (80016e4 <main+0x14c>)
        {

          /* Set PC8 and PC9 */
          GPIOC->BSRR = BSRR_VAL;
 80016a2:	22c0      	movs	r2, #192	; 0xc0
 80016a4:	0092      	lsls	r2, r2, #2
 80016a6:	619a      	str	r2, [r3, #24]
 80016a8:	2001      	movs	r0, #1
          SYSTIME_SetTimeout(1,100);
 80016aa:	2164      	movs	r1, #100	; 0x64
 80016ac:	f7ff f91e 	bl	80008ec <SYSTIME_SetTimeout>
 80016b0:	4b0c      	ldr	r3, [pc, #48]	; (80016e4 <main+0x14c>)

          DEBUG_BIN((uint32_t)(GPIO_TOUCH_GET_INPUTS_GPIOC() & GPIO_C_TOUCH_PINS),16);
 80016b2:	1c18      	adds	r0, r3, #0
 80016b4:	f7ff fb18 	bl	8000ce8 <GPIO_ReadInputData>
 80016b8:	1c03      	adds	r3, r0, #0
 80016ba:	1c1a      	adds	r2, r3, #0
 80016bc:	4b0d      	ldr	r3, [pc, #52]	; (80016f4 <main+0x15c>)
 80016be:	4013      	ands	r3, r2
 80016c0:	1c18      	adds	r0, r3, #0
 80016c2:	2110      	movs	r1, #16
 80016c4:	f7ff ff26 	bl	8001514 <TERM_PutBin>
 80016c8:	4b0b      	ldr	r3, [pc, #44]	; (80016f8 <main+0x160>)
          DEBUG_LINE("");
 80016ca:	1c18      	adds	r0, r3, #0
 80016cc:	f7ff ff10 	bl	80014f0 <TERM_PutLine>
 80016d0:	1cbb      	adds	r3, r7, #2
        }
      prevInputs = curInputs;
 80016d2:	1c3a      	adds	r2, r7, #0
 80016d4:	8812      	ldrh	r2, [r2, #0]
 80016d6:	801a      	strh	r2, [r3, #0]
 80016d8:	e791      	b.n	80015fe <main+0x66>
//      DEBUG_LINE("]");

      //delay till next iteration
      //SYSTIME_DelayMS(500);

  }
 80016da:	46c0      	nop			; (mov r8, r8)
 80016dc:	080016fd 	stmdaeq	r0, {r0, r2, r3, r4, r5, r6, r7, r9, sl, ip}
 80016e0:	08001840 	stmdaeq	r0, {r6, fp, ip}
 80016e4:	48000800 	stmdami	r0, {fp}
 80016e8:	ffffe00f 			; <UNDEFINED> instruction: 0xffffe00f
 80016ec:	00000ffe 	strdeq	r0, [r0], -lr
 80016f0:	00000fff 	strdeq	r0, [r0], -pc	; <UNPREDICTABLE>
 80016f4:	0000e00f 	andeq	lr, r0, pc
 80016f8:	08001858 	stmdaeq	r0, {r3, r4, r6, fp, ip}

080016fc <TERM_PutByte_Helper>:
 80016fc:	b580      	push	{r7, lr}

//*******************************************************************
//Helper Functions

void TERM_PutByte_Helper(uint8_t data)
{
 80016fe:	b082      	sub	sp, #8
 8001700:	af00      	add	r7, sp, #0
 8001702:	1c02      	adds	r2, r0, #0
 8001704:	1dfb      	adds	r3, r7, #7
 8001706:	701a      	strb	r2, [r3, #0]
 8001708:	1dfb      	adds	r3, r7, #7
  RS232_PutByte(data);
 800170a:	781b      	ldrb	r3, [r3, #0]
 800170c:	1c18      	adds	r0, r3, #0
 800170e:	f7fe fe8d 	bl	800042c <RS232_PutByte>
 8001712:	46bd      	mov	sp, r7
}
 8001714:	b002      	add	sp, #8
 8001716:	bd80      	pop	{r7, pc}

08001718 <sign_of_life>:
 8001718:	b580      	push	{r7, lr}
  * @param  None
  * @retval None
  */

void sign_of_life(void)
{
 800171a:	b084      	sub	sp, #16
 800171c:	af00      	add	r7, sp, #0
 800171e:	2380      	movs	r3, #128	; 0x80
	//  set led on to indicate life
  int8_t i;
  GPIO_InitTypeDef   GPIO_InitStructure;

  /* GPIOC Periph clock enable */
  RCC_AHBPeriphClockCmd(RCC_AHBPeriph_GPIOC, ENABLE);
 8001720:	031b      	lsls	r3, r3, #12
 8001722:	1c18      	adds	r0, r3, #0
 8001724:	2101      	movs	r1, #1
 8001726:	f7ff fc75 	bl	8001014 <RCC_AHBPeriphClockCmd>
 800172a:	1d3b      	adds	r3, r7, #4

  /* Configure PC8 and PC9 in output pushpull mode */
  GPIO_InitStructure.GPIO_Pin = GPIO_Pin_8 | GPIO_Pin_9;
 800172c:	22c0      	movs	r2, #192	; 0xc0
 800172e:	0092      	lsls	r2, r2, #2
 8001730:	601a      	str	r2, [r3, #0]
 8001732:	1d3b      	adds	r3, r7, #4
  GPIO_InitStructure.GPIO_Mode = GPIO_Mode_OUT;
 8001734:	2201      	movs	r2, #1
 8001736:	711a      	strb	r2, [r3, #4]
 8001738:	1d3b      	adds	r3, r7, #4
  GPIO_InitStructure.GPIO_OType = GPIO_OType_PP;
 800173a:	2200      	movs	r2, #0
 800173c:	719a      	strb	r2, [r3, #6]
 800173e:	1d3b      	adds	r3, r7, #4
  GPIO_InitStructure.GPIO_Speed = GPIO_Speed_50MHz;
 8001740:	2203      	movs	r2, #3
 8001742:	715a      	strb	r2, [r3, #5]
 8001744:	1d3b      	adds	r3, r7, #4
  GPIO_InitStructure.GPIO_PuPd = GPIO_PuPd_NOPULL;
 8001746:	2200      	movs	r2, #0
 8001748:	71da      	strb	r2, [r3, #7]
 800174a:	4a16      	ldr	r2, [pc, #88]	; (80017a4 <sign_of_life+0x8c>)
  GPIO_Init(GPIOC, &GPIO_InitStructure);
 800174c:	1d3b      	adds	r3, r7, #4
 800174e:	1c10      	adds	r0, r2, #0
 8001750:	1c19      	adds	r1, r3, #0
 8001752:	f7ff fa2d 	bl	8000bb0 <GPIO_Init>
 8001756:	1c3b      	adds	r3, r7, #0
  /* To achieve GPIO toggling maximum frequency, the following  sequence is mandatory.
     You can monitor PC8 and PC9 on the scope to measure the output signal.
     If you need to fine tune this frequency, you can add more GPIO set/reset
     cycles to minimize more the infinite loop timing.
     This code needs to be compiled with high speed optimization option.  */
  for(i=0;i<5;i++)
 8001758:	330f      	adds	r3, #15
 800175a:	2200      	movs	r2, #0
 800175c:	701a      	strb	r2, [r3, #0]
 800175e:	e018      	b.n	8001792 <sign_of_life+0x7a>
 8001760:	4b10      	ldr	r3, [pc, #64]	; (80017a4 <sign_of_life+0x8c>)
  {

	/* Set PC8 and PC9 */
    GPIOC->BSRR = BSRR_VAL;
 8001762:	22c0      	movs	r2, #192	; 0xc0
 8001764:	0092      	lsls	r2, r2, #2
 8001766:	619a      	str	r2, [r3, #24]
 8001768:	23fa      	movs	r3, #250	; 0xfa
    SYSTIME_DelayMS(500);
 800176a:	005b      	lsls	r3, r3, #1
 800176c:	1c18      	adds	r0, r3, #0
 800176e:	f7ff f867 	bl	8000840 <SYSTIME_DelayMS>
 8001772:	4b0c      	ldr	r3, [pc, #48]	; (80017a4 <sign_of_life+0x8c>)
    /* Reset PC8 and PC9 */
    GPIOC->BRR = BSRR_VAL;
 8001774:	22c0      	movs	r2, #192	; 0xc0
 8001776:	0092      	lsls	r2, r2, #2
 8001778:	851a      	strh	r2, [r3, #40]	; 0x28
 800177a:	23fa      	movs	r3, #250	; 0xfa
    SYSTIME_DelayMS(500);
 800177c:	005b      	lsls	r3, r3, #1
 800177e:	1c18      	adds	r0, r3, #0
 8001780:	f7ff f85e 	bl	8000840 <SYSTIME_DelayMS>
 8001784:	1c3b      	adds	r3, r7, #0
  /* To achieve GPIO toggling maximum frequency, the following  sequence is mandatory.
     You can monitor PC8 and PC9 on the scope to measure the output signal.
     If you need to fine tune this frequency, you can add more GPIO set/reset
     cycles to minimize more the infinite loop timing.
     This code needs to be compiled with high speed optimization option.  */
  for(i=0;i<5;i++)
 8001786:	330f      	adds	r3, #15
 8001788:	781a      	ldrb	r2, [r3, #0]
 800178a:	1c3b      	adds	r3, r7, #0
 800178c:	330f      	adds	r3, #15
 800178e:	3201      	adds	r2, #1
 8001790:	701a      	strb	r2, [r3, #0]
 8001792:	1c3b      	adds	r3, r7, #0
 8001794:	330f      	adds	r3, #15
 8001796:	781b      	ldrb	r3, [r3, #0]
 8001798:	b25b      	sxtb	r3, r3
 800179a:	2b04      	cmp	r3, #4
 800179c:	dde0      	ble.n	8001760 <sign_of_life+0x48>
 800179e:	46bd      	mov	sp, r7
    SYSTIME_DelayMS(500);
    /* Reset PC8 and PC9 */
    GPIOC->BRR = BSRR_VAL;
    SYSTIME_DelayMS(500);
  }
}
 80017a0:	b004      	add	sp, #16
 80017a2:	bd80      	pop	{r7, pc}
 80017a4:	48000800 	stmdami	r0, {fp}

080017a8 <setDACLevel>:
 80017a8:	b580      	push	{r7, lr}

void setDACLevel(uint16_t value)
{
 80017aa:	b082      	sub	sp, #8
 80017ac:	af00      	add	r7, sp, #0
 80017ae:	1c02      	adds	r2, r0, #0
 80017b0:	1dbb      	adds	r3, r7, #6
 80017b2:	801a      	strh	r2, [r3, #0]
 80017b4:	1dbb      	adds	r3, r7, #6
  //limit DAC output value
  if (value > 0xFFF) {value = 0xFFF;}
 80017b6:	881a      	ldrh	r2, [r3, #0]
 80017b8:	4b07      	ldr	r3, [pc, #28]	; (80017d8 <setDACLevel+0x30>)
 80017ba:	429a      	cmp	r2, r3
 80017bc:	d902      	bls.n	80017c4 <setDACLevel+0x1c>
 80017be:	1dbb      	adds	r3, r7, #6
 80017c0:	4a05      	ldr	r2, [pc, #20]	; (80017d8 <setDACLevel+0x30>)
 80017c2:	801a      	strh	r2, [r3, #0]
 80017c4:	1dbb      	adds	r3, r7, #6

  //set DAC output level and output result over uart
  HW_DAC_SET_OUTPUT(value);
 80017c6:	881b      	ldrh	r3, [r3, #0]
 80017c8:	2000      	movs	r0, #0
 80017ca:	1c19      	adds	r1, r3, #0
 80017cc:	f7ff f9be 	bl	8000b4c <DAC_SetChannel1Data>
 80017d0:	46bd      	mov	sp, r7
  //DEBUG_DECIMAL(HW_DAC_GET_OUTPUT(),4);
  //DEBUG_STRING(" =");
  //DEBUG_DECIMAL((((int32_t)HW_DAC_GET_OUTPUT())*6000)/4096,4);
  //DEBUG_LINE(" mv");

}
 80017d2:	b002      	add	sp, #8
 80017d4:	bd80      	pop	{r7, pc}
 80017d6:	46c0      	nop			; (mov r8, r8)
 80017d8:	00000fff 	strdeq	r0, [r0], -pc	; <UNPREDICTABLE>

080017dc <Reset_Handler>:
 80017dc:	480c      	ldr	r0, [pc, #48]	; (8001810 <LoopForever+0x2>)
 80017de:	4685      	mov	sp, r0
 80017e0:	2100      	movs	r1, #0
 80017e2:	e003      	b.n	80017ec <LoopCopyDataInit>

080017e4 <CopyDataInit>:
 80017e4:	4b0b      	ldr	r3, [pc, #44]	; (8001814 <LoopForever+0x6>)
 80017e6:	585b      	ldr	r3, [r3, r1]
 80017e8:	5043      	str	r3, [r0, r1]
 80017ea:	3104      	adds	r1, #4

080017ec <LoopCopyDataInit>:
 80017ec:	480a      	ldr	r0, [pc, #40]	; (8001818 <LoopForever+0xa>)
 80017ee:	4b0b      	ldr	r3, [pc, #44]	; (800181c <LoopForever+0xe>)
 80017f0:	1842      	adds	r2, r0, r1
 80017f2:	429a      	cmp	r2, r3
 80017f4:	d3f6      	bcc.n	80017e4 <CopyDataInit>
 80017f6:	4a0a      	ldr	r2, [pc, #40]	; (8001820 <LoopForever+0x12>)
 80017f8:	e002      	b.n	8001800 <LoopFillZerobss>

080017fa <FillZerobss>:
 80017fa:	2300      	movs	r3, #0
 80017fc:	6013      	str	r3, [r2, #0]
 80017fe:	3204      	adds	r2, #4

08001800 <LoopFillZerobss>:
 8001800:	4b08      	ldr	r3, [pc, #32]	; (8001824 <LoopForever+0x16>)
 8001802:	429a      	cmp	r2, r3
 8001804:	d3f9      	bcc.n	80017fa <FillZerobss>
 8001806:	f7ff fdab 	bl	8001360 <SystemInit>
 800180a:	f7ff fec5 	bl	8001598 <main>

0800180e <LoopForever>:
 800180e:	e7fe      	b.n	800180e <LoopForever>
 8001810:	20001000 	andcs	r1, r0, r0
 8001814:	0800185c 	stmdaeq	r0, {r2, r3, r4, r6, fp, ip}
 8001818:	20000000 	andcs	r0, r0, r0
 800181c:	20000018 	andcs	r0, r0, r8, lsl r0
 8001820:	20000018 	andcs	r0, r0, r8, lsl r0
 8001824:	20000284 	andcs	r0, r0, r4, lsl #5

08001828 <ADC1_COMP_IRQHandler>:
 8001828:	e7fe      	b.n	8001828 <ADC1_COMP_IRQHandler>
 800182a:	0000      	movs	r0, r0
 800182c:	00000d0a 	andeq	r0, r0, sl, lsl #26
 8001830:	33323130 	teqcc	r2, #48, 2
 8001834:	37363534 			; <UNDEFINED> instruction: 0x37363534
 8001838:	42413938 	submi	r3, r1, #56, 18	; 0xe0000
 800183c:	46454443 	strbmi	r4, [r5], -r3, asr #8
 8001840:	6e69614d 	powvsem	f6, f1, #5.0
 8001844:	203a3a20 	eorscs	r3, sl, r0, lsr #20
 8001848:	334d5453 	movtcc	r5, #54355	; 0xd453
 800184c:	20304632 	eorscs	r4, r0, r2, lsr r6
 8001850:	696c6e4f 	stmdbvs	ip!, {r0, r1, r2, r3, r6, r9, sl, fp, sp, lr}^
 8001854:	0000656e 	andeq	r6, r0, lr, ror #10
 8001858:	00000000 	andeq	r0, r0, r0

Disassembly of section .cts_config:

0800fc00 <_sconfig>:
	...

Disassembly of section .data:

20000000 <_data>:
20000000:	40013800 	andmi	r3, r1, r0, lsl #16

20000004 <APBAHBPrescTable>:
20000004:	00000000 	andeq	r0, r0, r0
20000008:	04030201 	streq	r0, [r3], #-513	; 0x201
2000000c:	04030201 	streq	r0, [r3], #-513	; 0x201
20000010:	09080706 	stmdbeq	r8, {r1, r2, r8, r9, sl}

20000014 <SystemCoreClock>:
20000014:	02dc6c00 	sbcseq	r6, ip, #0, 24

Disassembly of section .bss:

20000018 <_bss>:
	...

20000048 <g_sys_time>:
20000048:	00000000 	andeq	r0, r0, r0

2000004c <RS232_TX_Buffer>:
	...

20000060 <RS232_RX_Buffer>:
	...

20000074 <RS232_TX_Buffer_Mem>:
	...

20000174 <RS232_RX_Buffer_Mem>:
	...

20000274 <hw_RX_Interrupt_Callback>:
20000274:	00000000 	andeq	r0, r0, r0

20000278 <hw_TX_Interrupt_Callback>:
20000278:	00000000 	andeq	r0, r0, r0

2000027c <hw_SYSTIME_IRQCallback>:
2000027c:	00000000 	andeq	r0, r0, r0

20000280 <TERM_PutByte>:
20000280:	00000000 	andeq	r0, r0, r0

Disassembly of section .stab:

00000000 <.stab>:
       0:	00000001 	andeq	r0, r0, r1
       4:	096a0000 	stmdbeq	sl!, {}^	; <UNPREDICTABLE>
       8:	0000ff72 	andeq	pc, r0, r2, ror pc	; <UNPREDICTABLE>
       c:	0000000f 	andeq	r0, r0, pc
      10:	00020064 	andeq	r0, r2, r4, rrx
      14:	00000000 	andeq	r0, r0, r0
      18:	00000033 	andeq	r0, r0, r3, lsr r0
      1c:	00020064 	andeq	r0, r2, r4, rrx
      20:	00000000 	andeq	r0, r0, r0
      24:	00000058 	andeq	r0, r0, r8, asr r0
      28:	0000003c 	andeq	r0, r0, ip, lsr r0
      2c:	00000000 	andeq	r0, r0, r0
      30:	00000067 	andeq	r0, r0, r7, rrx
      34:	00000080 	andeq	r0, r0, r0, lsl #1
      38:	00000000 	andeq	r0, r0, r0
      3c:	00000091 	muleq	r0, r1, r0
      40:	00000080 	andeq	r0, r0, r0, lsl #1
      44:	00000000 	andeq	r0, r0, r0
      48:	000000af 	andeq	r0, r0, pc, lsr #1
      4c:	00000080 	andeq	r0, r0, r0, lsl #1
      50:	00000000 	andeq	r0, r0, r0
      54:	000000de 	ldrdeq	r0, [r0], -lr
      58:	00000080 	andeq	r0, r0, r0, lsl #1
      5c:	00000000 	andeq	r0, r0, r0
      60:	00000109 	andeq	r0, r0, r9, lsl #2
      64:	00000080 	andeq	r0, r0, r0, lsl #1
      68:	00000000 	andeq	r0, r0, r0
      6c:	00000139 	andeq	r0, r0, r9, lsr r1
      70:	00000080 	andeq	r0, r0, r0, lsl #1
      74:	00000000 	andeq	r0, r0, r0
      78:	0000018a 	andeq	r0, r0, sl, lsl #3
      7c:	00000080 	andeq	r0, r0, r0, lsl #1
      80:	00000000 	andeq	r0, r0, r0
      84:	000001cf 	andeq	r0, r0, pc, asr #3
      88:	00000080 	andeq	r0, r0, r0, lsl #1
      8c:	00000000 	andeq	r0, r0, r0
      90:	000001fa 	strdeq	r0, [r0], -sl
      94:	00000080 	andeq	r0, r0, r0, lsl #1
      98:	00000000 	andeq	r0, r0, r0
      9c:	00000229 	andeq	r0, r0, r9, lsr #4
      a0:	00000080 	andeq	r0, r0, r0, lsl #1
      a4:	00000000 	andeq	r0, r0, r0
      a8:	00000253 	andeq	r0, r0, r3, asr r2
      ac:	00000080 	andeq	r0, r0, r0, lsl #1
      b0:	00000000 	andeq	r0, r0, r0
      b4:	0000027c 	andeq	r0, r0, ip, ror r2
      b8:	00000080 	andeq	r0, r0, r0, lsl #1
      bc:	00000000 	andeq	r0, r0, r0
      c0:	00000296 	muleq	r0, r6, r2
      c4:	00000080 	andeq	r0, r0, r0, lsl #1
      c8:	00000000 	andeq	r0, r0, r0
      cc:	000002b1 			; <UNDEFINED> instruction: 0x000002b1
      d0:	00000080 	andeq	r0, r0, r0, lsl #1
      d4:	00000000 	andeq	r0, r0, r0
      d8:	000002d1 	ldrdeq	r0, [r0], -r1
      dc:	00000080 	andeq	r0, r0, r0, lsl #1
      e0:	00000000 	andeq	r0, r0, r0
      e4:	000002f2 	strdeq	r0, [r0], -r2
      e8:	00000080 	andeq	r0, r0, r0, lsl #1
      ec:	00000000 	andeq	r0, r0, r0
      f0:	0000030d 	andeq	r0, r0, sp, lsl #6
      f4:	00000080 	andeq	r0, r0, r0, lsl #1
      f8:	00000000 	andeq	r0, r0, r0
      fc:	0000032d 	andeq	r0, r0, sp, lsr #6
     100:	00000080 	andeq	r0, r0, r0, lsl #1
     104:	00000000 	andeq	r0, r0, r0
     108:	00000352 	andeq	r0, r0, r2, asr r3
     10c:	00000080 	andeq	r0, r0, r0, lsl #1
     110:	00000000 	andeq	r0, r0, r0
     114:	0000037c 	andeq	r0, r0, ip, ror r3
     118:	00000080 	andeq	r0, r0, r0, lsl #1
     11c:	00000000 	andeq	r0, r0, r0
     120:	000003a0 	andeq	r0, r0, r0, lsr #7
     124:	00000080 	andeq	r0, r0, r0, lsl #1
     128:	00000000 	andeq	r0, r0, r0
     12c:	000003c9 	andeq	r0, r0, r9, asr #7
     130:	00000080 	andeq	r0, r0, r0, lsl #1
     134:	00000000 	andeq	r0, r0, r0
     138:	000003f7 	strdeq	r0, [r0], -r7
     13c:	00000080 	andeq	r0, r0, r0, lsl #1
     140:	00000000 	andeq	r0, r0, r0
     144:	0000041d 	andeq	r0, r0, sp, lsl r4
     148:	00000080 	andeq	r0, r0, r0, lsl #1
     14c:	00000000 	andeq	r0, r0, r0
     150:	0000043d 	andeq	r0, r0, sp, lsr r4
     154:	00000080 	andeq	r0, r0, r0, lsl #1
     158:	00000000 	andeq	r0, r0, r0
     15c:	00000462 	andeq	r0, r0, r2, ror #8
     160:	00000080 	andeq	r0, r0, r0, lsl #1
     164:	00000000 	andeq	r0, r0, r0
     168:	0000048c 	andeq	r0, r0, ip, lsl #9
     16c:	00000080 	andeq	r0, r0, r0, lsl #1
     170:	00000000 	andeq	r0, r0, r0
     174:	000004bb 			; <UNDEFINED> instruction: 0x000004bb
     178:	00000080 	andeq	r0, r0, r0, lsl #1
     17c:	00000000 	andeq	r0, r0, r0
     180:	000004e4 	andeq	r0, r0, r4, ror #9
     184:	00000080 	andeq	r0, r0, r0, lsl #1
     188:	00000000 	andeq	r0, r0, r0
     18c:	00000512 	andeq	r0, r0, r2, lsl r5
